feature,importance,Period,cluster
jumlah_penduduk_kota,0.5429673790931702,2020,0
rata_rata_total_pengeluaran,0.18556180596351624,2020,0
pdrb,0.11862870305776596,2020,0
restaurant,0.08166806399822235,2020,0
ratio_restaurant_per_luas_wilayah,0.04072381928563118,2020,0
umur_harapan_hidup,0.009549816139042377,2020,0
penduduk_miskin,0.007557096425443888,2020,0
jumlah_instansi_pendidikan,0.0037602402735501528,2020,0
garis_kemiskinan,0.0037348393816500902,2020,0
pdrb_growth,0.0032821777276694775,2020,0
angkatan_kerja_perempuan,0.0025660244282335043,2020,0
jumlah_penduduk_kota,0.1534556813744631,2021,0
rata_rata_total_pengeluaran,0.1288559156579461,2021,0
ratio_restaurant_per_luas_wilayah,0.11987504880905896,2021,0
pdrb,0.0972276454509957,2021,0
restaurant,0.09137055837563451,2021,0
penduduk_miskin,0.08551347130027333,2021,0
jumlah_instansi_pendidikan,0.07223740726278798,2021,0
garis_kemiskinan,0.06989457243264349,2021,0
angkatan_kerja_perempuan,0.06872315501757126,2021,0
umur_harapan_hidup,0.06677079265911753,2021,0
pdrb_growth,0.046075751659508,2021,0
pdrb,0.35739412903785706,2022,0
jumlah_penduduk_kota,0.3491468131542206,2022,0
rata_rata_total_pengeluaran,0.13052958250045776,2022,0
ratio_restaurant_per_luas_wilayah,0.07055537402629852,2022,0
restaurant,0.04388309642672539,2022,0
jumlah_instansi_pendidikan,0.0120784230530262,2022,0
penduduk_miskin,0.009042661637067795,2022,0
umur_harapan_hidup,0.007620359305292368,2022,0
angkatan_kerja_perempuan,0.007138359826058149,2022,0
garis_kemiskinan,0.007014908362179995,2022,0
pdrb_growth,0.0055961827747523785,2022,0
jumlah_penduduk_kota,0.14246196403872752,2023,0
rata_rata_total_pengeluaran,0.13934993084370678,2023,0
ratio_restaurant_per_luas_wilayah,0.13001383125864455,2023,0
pdrb,0.10096818810511757,2023,0
restaurant,0.08056708160442601,2023,0
angkatan_kerja_perempuan,0.07434301521438451,2023,0
penduduk_miskin,0.07330567081604426,2023,0
jumlah_instansi_pendidikan,0.07261410788381743,2023,0
umur_harapan_hidup,0.07226832641770402,2023,0
garis_kemiskinan,0.06224066390041494,2023,0
pdrb_growth,0.05186721991701245,2023,0
rata_rata_total_pengeluaran,0.44523751735687256,2020,1
ratio_restaurant_per_luas_wilayah,0.12077707797288895,2020,1
jumlah_penduduk_kota,0.09966453164815903,2020,1
